============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\bcmad\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\bcmad\Downloads\A1Betting7-13.2
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.9.0, asyncio-1.1.0
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_observability_snapshot_with_real_data PASSED [ 55%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_instrumentation_health_endpoint PASSED [ 55%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_health_endpoint_with_error PASSED [ 55%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_operation_metrics_endpoint PASSED [ 55%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_error_summary_endpoint PASSED [ 55%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_feature_flags_get_endpoint PASSED [ 55%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_feature_flags_update_success PASSED [ 55%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_feature_flags_update_not_found PASSED [ 55%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_clear_metrics_endpoint PASSED [ 56%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_timings_endpoint PASSED [ 56%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_timings_endpoint_with_error PASSED [ 56%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_observability_status_endpoint PASSED [ 56%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_observability_status_with_unhealthy_service PASSED [ 56%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_observability_status_with_error FAILED [ 56%]
tests/backend/test_observability_routes.py::TestObservabilityEndpointIntegration::test_complete_observability_workflow PASSED [ 56%]
tests/backend/test_observability_routes.py::TestObservabilityEndpointIntegration::test_all_endpoints_return_json PASSED [ 56%]
tests/backend/test_observability_routes.py::TestObservabilityEndpointIntegration::test_baseline_keys_consistency_across_endpoints PASSED [ 56%]
tests/backend/test_validation_api.py::TestValidationAPIEndpoints::test_validation_summary_endpoint PASSED [ 56%]
tests/backend/test_validation_api.py::TestValidationAPIEndpoints::test_validation_summary_with_custom_time_window PASSED [ 56%]
tests/backend/test_validation_api.py::TestValidationAPIEndpoints::test_validation_summary_invalid_time_window PASSED [ 56%]
tests/backend/test_validation_api.py::TestValidationAPIEndpoints::test_validation_health_endpoint PASSED [ 56%]
tests/backend/test_validation_api.py::TestValidationAPIEndpoints::test_validation_summary_structure PASSED [ 56%]
tests/backend/test_validation_api.py::TestValidationAPIEndpoints::test_validation_warning_counts_structure PASSED [ 57%]
tests/backend/test_validation_api.py::TestValidationAPIEndpoints::test_validation_endpoints_cors_headers PASSED [ 57%]
tests/backend/test_validation_api.py::TestValidationAPIEndpoints::test_validation_endpoints_with_options_request PASSED [ 57%]
tests/backend/test_validation_api.py::TestValidationEndpointIntegration::test_propfinder_opportunities_have_validation_warnings PASSED [ 57%]
tests/backend/test_validation_api.py::TestValidationEndpointIntegration::test_validation_summary_reflects_recent_activity PASSED [ 57%]
tests/backend/test_validation_api.py::TestValidationEndpointIntegration::test_multiple_summary_requests_consistency PASSED [ 57%]
tests/backend/test_validation_api.py::TestValidationEndpointIntegration::test_health_endpoint_error_handling PASSED [ 57%]
tests/backend/test_validation_api.py::TestValidationMetricsAPI::test_validation_metrics_accumulation PASSED [ 57%]
tests/backend/test_validation_api.py::TestValidationMetricsAPI::test_validation_summary_time_window_accuracy PASSED [ 57%]
tests/backend/test_validation_api.py::TestValidationMetricsAPI::test_validation_warning_types_coverage PASSED [ 57%]
tests/errors/test_error_taxonomy.py::test_validation_error_response PASSED [ 57%]
tests/errors/test_error_taxonomy.py::test_not_found_error_response PASSED [ 57%]
tests/errors/test_error_taxonomy.py::test_dependency_error_simulation PASSED [ 57%]
tests/errors/test_error_taxonomy.py::test_internal_error_simulation PASSED [ 57%]
tests/errors/test_error_taxonomy.py::test_error_response_structure_consistency PASSED [ 58%]
tests/errors/test_error_taxonomy.py::test_success_response_structure PASSED [ 58%]
tests/errors/test_error_taxonomy.py::test_request_id_generation PASSED   [ 58%]
tests/errors/test_error_taxonomy.py::test_error_metrics_integration SKIPPED [ 58%]
tests/ingestion/test_ingestion_endpoints.py::TestIngestionEndpoints::test_run_nba_ingestion_endpoint_exists PASSED [ 58%]
tests/ingestion/test_ingestion_endpoints.py::TestIngestionEndpoints::test_run_nba_ingestion_success PASSED [ 58%]
tests/ingestion/test_ingestion_endpoints.py::TestIngestionEndpoints::test_run_nba_ingestion_partial_success PASSED [ 58%]
tests/ingestion/test_ingestion_endpoints.py::TestIngestionEndpoints::test_run_nba_ingestion_pipeline_exception PASSED [ 58%]
tests/ingestion/test_ingestion_endpoints.py::TestIngestionEndpoints::test_run_nba_ingestion_with_force_parameter PASSED [ 58%]
tests/ingestion/test_ingestion_endpoints.py::TestIngestionEndpoints::test_run_nba_ingestion_method_not_allowed PASSED [ 58%]
tests/ingestion/test_ingestion_endpoints.py::TestIngestionEndpoints::test_ingestion_health_check_endpoint PASSED [ 58%]
tests/ingestion/test_ingestion_endpoints.py::TestIngestionEndpoints::test_run_nba_ingestion_response_serialization PASSED [ 58%]
tests/ingestion/test_ingestion_endpoints.py::TestIngestionEndpoints::test_run_nba_ingestion_concurrent_requests PASSED [ 58%]
tests/ingestion/test_ingestion_endpoints.py::TestIngestionEndpoints::test_ingestion_endpoint_authentication PASSED [ 59%]
tests/ingestion/test_ingestion_endpoints.py::TestIngestionEndpoints::test_run_nba_ingestion_logs_execution PASSED [ 59%]
tests/ingestion/test_nba_ingestion_pipeline.py::TestNBAIngestionPipeline::test_successful_run_with_small_dataset PASSED [ 59%]
tests/ingestion/test_nba_ingestion_pipeline.py::TestNBAIngestionPipeline::test_idempotency_no_duplicate_quotes PASSED [ 59%]
tests/ingestion/test_nba_ingestion_pipeline.py::TestNBAIngestionPipeline::test_line_change_detection PASSED [ 59%]
tests/ingestion/test_nba_ingestion_pipeline.py::TestNBAIngestionPipeline::test_taxonomy_failure_path PASSED [ 59%]
tests/ingestion/test_nba_ingestion_pipeline.py::TestNBAIngestionPipeline::test_player_upsert_matching_by_external_id PASSED [ 59%]
tests/ingestion/test_nba_ingestion_pipeline.py::TestNBAIngestionPipeline::test_ingest_run_persisted_with_correct_status PASSED [ 59%]
tests/ingestion/test_nba_ingestion_pipeline.py::TestIntegrationWithDatabase::test_end_to_end_with_real_database FAILED [ 59%]
tests/ingestion/test_nba_ingestion_pipeline.py::TestIntegrationWithDatabase::test_concurrent_ingestion_runs FAILED [ 59%]
tests/ingestion/test_pipeline_integration.py::test_nba_pipeline_basic_run SKIPPEDall await_only() here. Was IO attempted in an unexpected
place? (Background on this error at: https://sqlalche.me/e/20/xd2s))     [ 59%]
tests/ingestion/test_pipeline_integration.py::test_ingest_result_creation PASSED [ 59%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_map_raw_to_normalized_success PASSED [ 59%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_map_raw_to_normalized_team_normalization PASSED [ 59%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_map_raw_to_normalized_prop_category_normalization PASSED [ 60%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_map_raw_to_normalized_taxonomy_error_propagation PASSED [ 60%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_compute_line_hash_deterministic PASSED [ 60%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_compute_line_hash_with_different_payouts PASSED [ 60%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_compute_line_hash_with_none_odds PASSED [ 60%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_derive_prop_type_success PASSED [ 60%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_derive_prop_type_unknown_category PASSED [ 60%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_validate_normalized_prop_valid PASSED [ 60%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_validate_normalized_prop_invalid_cases PASSED [ 60%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_mapping_preserves_decimal_precision PASSED [ 60%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_batch_mapping_consistency PASSED [ 60%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_normalize_prop_category_mapped_values PASSED [ 60%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_normalize_prop_category_case_insensitive PASSED [ 60%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_normalize_prop_category_partial_matches PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_normalize_prop_category_unknown_raises_error PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_normalize_team_code_standard_abbreviations PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_normalize_team_code_variations PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_normalize_team_code_case_insensitive PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_normalize_team_code_unknown_raises_error PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_caching_behavior PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_reload_updates_timestamp PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_add_prop_mapping PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_add_team_mapping PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_get_supported_types PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_validation_methods PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_thread_safety PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_comprehensive_nba_teams_coverage PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomySingleton::test_singleton_instance PASSED [ 62%]
tests/rate_limit/test_rate_limit_basic.py::test_rate_limit_headers_present PASSED [ 62%]
tests/rate_limit/test_rate_limit_basic.py::test_rate_limit_consumption PASSED [ 62%]
tests/rate_limit/test_rate_limit_basic.py::test_rate_limit_exceeded_response PASSED [ 62%]
tests/rate_limit/test_rate_limit_basic.py::test_rate_limit_per_client_isolation PASSED [ 62%]
tests/rate_limit/test_rate_limit_basic.py::test_token_bucket_refill PASSED [ 62%]
tests/rate_limit/test_rate_limit_basic.py::test_rate_limit_retry_after_calculation PASSED [ 62%]
tests/rate_limit/test_rate_limit_basic.py::test_rate_limit_cleanup PASSED [ 62%]
tests/rate_limit/test_rate_limit_basic.py::test_rate_limit_disabled PASSED [ 62%]
tests/rate_limit/test_rate_limit_basic.py::test_rate_limit_middleware_dispatch PASSED [ 62%]
tests/security/test_payload_guard.py::test_accept_small_json_payload PASSED [ 62%]
tests/security/test_payload_guard.py::test_reject_oversized_payload PASSED [ 62%]
tests/security/test_payload_guard.py::test_reject_unsupported_content_type PASSED [ 62%]
tests/security/test_payload_guard.py::test_allow_custom_content_type_with_decorator PASSED [ 63%]
tests/security/test_payload_guard.py::test_get_request_bypasses_guard PASSED [ 63%]
tests/security/test_payload_guard.py::test_payload_guard_disabled PASSED [ 63%]
tests/security/test_payload_guard.py::test_json_content_type_variants PASSED [ 63%]
tests/security/test_payload_guard.py::test_content_length_header_validation PASSED [ 63%]
tests/security/test_payload_guard.py::test_payload_rejection_error_class PASSED [ 63%]
tests/security/test_payload_guard.py::test_payload_rejection_error_content_type PASSED [ 63%]
tests/security/test_payload_guard.py::test_metrics_integration PASSED    [ 63%]
tests/security/test_payload_guard.py::test_extra_content_types_setting PASSED [ 63%]
tests/security/test_security_headers.py::TestBasicSecurityHeaders::test_hsts_header_enabled PASSED [ 63%]
tests/security/test_security_headers.py::TestBasicSecurityHeaders::test_hsts_header_disabled PASSED [ 63%]
tests/security/test_security_headers.py::TestBasicSecurityHeaders::test_x_frame_options_deny PASSED [ 63%]
tests/security/test_security_headers.py::TestBasicSecurityHeaders::test_x_frame_options_sameorigin PASSED [ 63%]
tests/security/test_security_headers.py::TestBasicSecurityHeaders::test_x_content_type_options PASSED [ 63%]
tests/security/test_security_headers.py::TestBasicSecurityHeaders::test_all_basic_headers_disabled PASSED [ 64%]
tests/security/test_security_headers.py::TestCSPFunctionality::test_csp_basic_policy PASSED [ 64%]
tests/security/test_security_headers.py::TestCSPFunctionality::test_csp_with_extra_connect_src PASSED [ 64%]
tests/security/test_security_headers.py::TestCSPFunctionality::test_csp_upgrade_insecure_requests PASSED [ 64%]
tests/security/test_security_headers.py::TestCSPFunctionality::test_csp_report_uri PASSED [ 64%]
tests/security/test_security_headers.py::TestCSPFunctionality::test_csp_enforce_mode PASSED [ 64%]
tests/security/test_security_headers.py::TestCSPFunctionality::test_csp_report_only_mode PASSED [ 64%]
tests/security/test_security_headers.py::TestCSPFunctionality::test_csp_disabled PASSED [ 64%]
tests/security/test_security_headers.py::TestCrossOriginPolicies::test_coop_same_origin_allow_popups PASSED [ 64%]
tests/security/test_security_headers.py::TestCrossOriginPolicies::test_coop_disabled PASSED [ 64%]
tests/security/test_security_headers.py::TestCrossOriginPolicies::test_coep_require_corp PASSED [ 64%]
tests/security/test_security_headers.py::TestCrossOriginPolicies::test_coep_disabled PASSED [ 64%]
tests/security/test_security_headers.py::TestCrossOriginPolicies::test_corp_same_site PASSED [ 64%]
tests/security/test_security_headers.py::TestCrossOriginPolicies::test_corp_disabled PASSED [ 64%]
tests/security/test_security_headers.py::TestPermissionsPolicy::test_permissions_policy_basic PASSED [ 65%]
tests/security/test_security_headers.py::TestPermissionsPolicy::test_permissions_policy_with_append PASSED [ 65%]
tests/security/test_security_headers.py::TestMetricsIntegration::test_metrics_tracking_enabled PASSED [ 65%]
tests/security/test_security_headers.py::TestMetricsIntegration::test_metrics_tracking_disabled PASSED [ 65%]
tests/security/test_security_headers.py::TestMetricsIntegration::test_header_type_mapping PASSED [ 65%]
tests/security/test_security_headers.py::TestConfiguration::test_security_strict_mode_override PASSED [ 65%]
tests/security/test_security_headers.py::TestConfiguration::test_x_frame_options_validation PASSED [ 65%]
tests/security/test_security_headers.py::TestConfiguration::test_csp_extra_connect_src_list PASSED [ 65%]
tests/security/test_security_headers.py::TestConfiguration::test_csp_extra_connect_src_empty PASSED [ 65%]
tests/security/test_security_headers.py::TestMiddlewareIntegration::test_full_middleware_integration PASSED [ 65%]
tests/security/test_security_headers.py::TestMiddlewareIntegration::test_existing_headers_not_overridden PASSED [ 65%]
tests/security/test_security_headers.py::TestPerformanceAndOrdering::test_static_header_caching PASSED [ 65%]
tests/security/test_security_headers.py::TestPerformanceAndOrdering::test_debug_logging_sampling PASSED [ 65%]
tests/security/test_security_headers_basic.py::TestCSPHeaderGeneration::test_basic_csp_generation PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestCSPHeaderGeneration::test_csp_with_extra_connect_src PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestCSPHeaderGeneration::test_csp_disabled PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestSecuritySettings::test_x_frame_options_valid_values PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestSecuritySettings::test_x_frame_options_invalid_value PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestSecuritySettings::test_security_strict_mode_override PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestSecuritySettings::test_default_settings PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestSecurityHeadersMiddleware::test_middleware_initialization PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestSecurityHeadersMiddleware::test_middleware_disabled PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestSecurityHeadersMiddleware::test_csp_header_names PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestMiddlewareFactory::test_factory_creates_middleware PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestIntegrationWithFastAPI::test_headers_applied_to_response PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestIntegrationWithFastAPI::test_headers_not_overridden PASSED [ 66%]
tests/security/test_security_headers_basic.py::TestIntegrationWithFastAPI::test_disabled_middleware PASSED [ 66%]
tests/security/test_security_headers_core.py::TestBasicSecurityHeaders::test_hsts_header_enabled PASSED [ 67%]
tests/security/test_security_headers_core.py::TestBasicSecurityHeaders::test_hsts_header_disabled PASSED [ 67%]
tests/security/test_security_headers_core.py::TestBasicSecurityHeaders::test_x_frame_options_deny PASSED [ 67%]
tests/security/test_security_headers_core.py::TestBasicSecurityHeaders::test_x_frame_options_sameorigin PASSED [ 67%]
tests/security/test_security_headers_core.py::TestBasicSecurityHeaders::test_x_content_type_options PASSED [ 67%]
tests/security/test_security_headers_core.py::TestBasicSecurityHeaders::test_all_basic_headers_disabled PASSED [ 67%]
tests/security/test_security_headers_core.py::TestCSPFunctionality::test_csp_basic_policy PASSED [ 67%]
tests/security/test_security_headers_core.py::TestCSPFunctionality::test_csp_with_extra_connect_src PASSED [ 67%]
tests/security/test_security_headers_core.py::TestCSPFunctionality::test_csp_upgrade_insecure_requests PASSED [ 67%]
tests/security/test_security_headers_core.py::TestCSPFunctionality::test_csp_report_uri PASSED [ 67%]
tests/security/test_security_headers_core.py::TestCSPFunctionality::test_csp_enforce_mode PASSED [ 67%]
tests/security/test_security_headers_core.py::TestCSPFunctionality::test_csp_report_only_mode PASSED [ 67%]
tests/security/test_security_headers_core.py::TestCSPFunctionality::test_csp_disabled PASSED [ 67%]
tests/security/test_security_headers_core.py::TestCrossOriginPolicies::test_coop_same_origin_allow_popups PASSED [ 68%]
tests/security/test_security_headers_core.py::TestCrossOriginPolicies::test_coop_disabled PASSED [ 68%]
tests/security/test_security_headers_core.py::TestCrossOriginPolicies::test_coep_require_corp PASSED [ 68%]
tests/security/test_security_headers_core.py::TestCrossOriginPolicies::test_coep_disabled PASSED [ 68%]
tests/security/test_security_headers_core.py::TestCrossOriginPolicies::test_corp_same_site PASSED [ 68%]
tests/security/test_security_headers_core.py::TestCrossOriginPolicies::test_corp_disabled PASSED [ 68%]
tests/security/test_security_headers_core.py::TestPermissionsPolicy::test_permissions_policy_basic PASSED [ 68%]
tests/security/test_security_headers_core.py::TestPermissionsPolicy::test_permissions_policy_with_append PASSED [ 68%]
tests/stabilization/test_backend_lean_mode.py::test_dev_mode_endpoint_returns_lean_false_by_default FAILED [ 68%]
tests/stabilization/test_backend_lean_mode.py::test_dev_mode_endpoint_returns_lean_true_when_enabled FAILED [ 68%]
tests/stabilization/test_backend_lean_mode.py::test_dev_mode_endpoint_supports_head_method FAILED [ 68%]
tests/stabilization/test_backend_lean_mode.py::test_lean_mode_environment_variable_integration PASSED [ 68%]
tests/stabilization/test_backend_lean_mode.py::test_lean_mode_reduces_middleware_in_app_creation FAILED [ 68%]
tests/stabilization/test_backend_lean_mode.py::test_lean_mode_disabled_by_default PASSED [ 68%]
tests/stabilization/test_backend_lean_mode.py::test_rate_limiting_configuration_in_lean_mode PASSED [ 69%]
tests/stabilization/test_backend_lean_mode.py::test_dev_mode_endpoint_json_schema FAILED [ 69%]
tests/stabilization/test_backend_lean_mode.py::TestLeanModeBackgroundTasks::test_lean_mode_skips_background_task_registration PASSED [ 69%]
tests/stabilization/test_health_aliases.py::TestHealthAliases::test_canonical_health_get PASSED [ 69%]
tests/stabilization/test_health_aliases.py::TestHealthAliases::test_canonical_health_head PASSED [ 69%]
tests/stabilization/test_health_aliases.py::TestHealthAliases::test_health_alias_get FAILED [ 69%]
tests/stabilization/test_health_aliases.py::TestHealthAliases::test_health_alias_head PASSED [ 69%]
tests/stabilization/test_health_aliases.py::TestHealthAliases::test_v2_health_alias_get FAILED [ 69%]
tests/stabilization/test_health_aliases.py::TestHealthAliases::test_v2_health_alias_head PASSED [ 69%]
tests/stabilization/test_health_aliases.py::TestHealthAliases::test_all_health_endpoints_identical_schema FAILED [ 69%]
tests/stabilization/test_health_aliases.py::TestHealthAliases::test_sports_activate_options_preflight PASSED [ 69%]
tests/stabilization/test_stabilization_matrix.py::TestHealthAliasMatrix::test_health_alias_matrix FAILED [ 69%]
tests/stabilization/test_stabilization_matrix.py::TestHealthAliasMatrix::test_health_head_methods PASSED [ 69%]
tests/stabilization/test_stabilization_matrix.py::TestOptionsPreflight::test_options_preflight_activate PASSED [ 70%]
tests/stabilization/test_stabilization_matrix.py::TestOptionsPreflight::test_preflight_cors_headers PASSED [ 70%]
tests/stabilization/test_stabilization_matrix.py::TestWebSocketUrlDerivation::test_ws_url_derivation PASSED [ 70%]
tests/stabilization/test_stabilization_matrix.py::TestWebSocketUrlDerivation::test_ws_client_id_path_derivation PASSED [ 70%]
tests/stabilization/test_stabilization_matrix.py::TestLeanModeDisablesMonitors::test_lean_mode_disables_monitors PASSED [ 70%]
tests/stabilization/test_stabilization_matrix.py::TestLeanModeDisablesMonitors::test_lean_mode_middleware_conditional_loading PASSED [ 70%]
tests/stabilization/test_stabilization_matrix.py::TestStabilizationIntegration::test_dev_mode_endpoint_integration FAILED [ 70%]
tests/stabilization/test_stabilization_matrix.py::TestStabilizationIntegration::test_stabilization_feature_matrix_complete FAILED [ 70%]
tests/statistical/test_drift_injection.py::TestIntentionalDriftInjection::test_inject_ks_critical_divergence PASSED [ 70%]
tests/statistical/test_drift_injection.py::TestIntentionalDriftInjection::test_inject_correlation_matrix_drift PASSED [ 70%]
tests/statistical/test_drift_injection.py::TestIntentionalDriftInjection::test_inject_eigenvalue_degradation PASSED [ 70%]
tests/statistical/test_drift_injection.py::TestIntentionalDriftInjection::test_inject_ci_width_explosion PASSED [ 70%]
tests/statistical/test_drift_injection.py::TestIntentionalDriftInjection::test_inject_monte_carlo_convergence_failure PASSED [ 70%]
tests/statistical/test_drift_injection.py::TestIntentionalDriftInjection::test_inject_multiple_simultaneous_drifts PASSED [ 70%]
tests/statistical/test_drift_injection.py::TestAlertSystemValidation::test_consecutive_failure_alert_trigger PASSED [ 71%]
tests/statistical/test_drift_injection.py::TestAlertSystemValidation::test_critical_divergence_alert_trigger PASSED [ 71%]
tests/statistical/test_drift_injection.py::TestAlertSystemValidation::test_regression_alert_trigger PASSED [ 71%]
tests/statistical/test_drift_injection.py::test_comprehensive_drift_injection_suite PASSED [ 71%]
tests/statistical/test_statistical_verification_suite.py::TestDeterministicMonteCarlo::test_seed_reproducibility PASSED [ 71%]
tests/statistical/test_statistical_verification_suite.py::TestDeterministicMonteCarlo::test_deterministic_seed_generation PASSED [ 71%]
tests/statistical/test_statistical_verification_suite.py::TestDeterministicMonteCarlo::test_monte_carlo_convergence PASSED [ 71%]
tests/statistical/test_statistical_verification_suite.py::TestKSTestRunner::test_ks_normal_distribution PASSED [ 71%]
tests/statistical/test_statistical_verification_suite.py::TestKSTestRunner::test_ks_distribution_mismatch_detection PASSED [ 71%]
tests/statistical/test_statistical_verification_suite.py::TestKSTestRunner::test_ks_critical_divergence_threshold PASSED [ 71%]
tests/statistical/test_statistical_verification_suite.py::TestCorrelationPSDMonitor::test_valid_correlation_matrix_validation PASSED [ 71%]
tests/statistical/test_statistical_verification_suite.py::TestCorrelationPSDMonitor::test_invalid_correlation_matrix_detection PASSED [ 71%]
tests/statistical/test_statistical_verification_suite.py::TestCorrelationPSDMonitor::test_correlation_drift_detection PASSED [ 71%]
tests/statistical/test_statistical_verification_suite.py::TestCorrelationPSDMonitor::test_eigenvalue_threshold_monitoring PASSED [ 71%]
tests/statistical/test_statistical_verification_suite.py::TestCIWidthGuard::test_baseline_ci_establishment PASSED [ 72%]
tests/statistical/test_statistical_verification_suite.py::TestCIWidthGuard::test_ci_width_regression_detection PASSED [ 72%]
tests/statistical/test_statistical_verification_suite.py::TestCIWidthGuard::test_ci_width_stable_distribution PASSED [ 72%]
tests/statistical/test_statistical_verification_suite.py::TestFullStatisticalSuite::test_complete_suite_execution PASSED [ 72%]
tests/statistical/test_statistical_verification_suite.py::TestFullStatisticalSuite::test_suite_deterministic_behavior PASSED [ 72%]
tests/statistical/test_statistical_verification_suite.py::TestFullStatisticalSuite::test_build_failure_mechanism PASSED [ 72%]
tests/statistical/test_statistical_verification_suite.py::TestFullStatisticalSuite::test_alert_trigger_conditions PASSED [ 72%]
tests/statistical/test_statistical_verification_suite.py::TestFullStatisticalSuite::test_ci_cd_integration_ready PASSED [ 72%]
tests/statistical/test_statistical_verification_suite.py::TestIntentionalDriftInjection::test_intentional_ks_divergence_injection PASSED [ 72%]
tests/statistical/test_statistical_verification_suite.py::TestIntentionalDriftInjection::test_intentional_correlation_drift_injection PASSED [ 72%]
tests/statistical/test_statistical_verification_suite.py::TestIntentionalDriftInjection::test_intentional_ci_regression_injection PASSED [ 72%]
tests/statistical/test_statistical_verification_suite.py::test_statistical_verification_ci_critical PASSED [ 72%]
tests/synthetic/test_end_to_end_signal_flow.py::test_end_to_end_smart_signal_flow PASSED [ 72%]
tests/synthetic/test_end_to_end_signal_flow_variants.py::test_nba_high_value_signal PASSED [ 73%]
tests/synthetic/test_end_to_end_signal_flow_variants.py::test_mlb_poor_value_filtered PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_cache_metrics_hook_initialization PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_wrap_sync_cache_get_hit PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_wrap_sync_cache_get_miss PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_wrap_async_cache_get_hit PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_wrap_sync_cache_set PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_wrap_async_cache_set PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_wrap_sync_cache_delete PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_wrap_async_cache_delete PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_cache_hit_rate_calculation PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_hook_cache_service_sync PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_hook_cache_service_async PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_cache_operation_exception_handling PASSED [ 73%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_auto_hook_unified_cache_success PASSED [ 74%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_auto_hook_unified_cache_not_available PASSED [ 74%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_auto_hook_intelligent_cache_success PASSED [ 74%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_auto_hook_intelligent_cache_not_available PASSED [ 74%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_initialize_cache_metrics_hooks PASSED [ 74%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_get_cache_hook_singleton PASSED [ 74%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_cache_hook_unhook_all PASSED [ 74%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_mixed_sync_async_cache_operations PASSED [ 74%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_cache_hook_performance_overhead PASSED [ 74%]
tests/test_cache_metrics_hook.py::TestCacheMetricsHook::test_cache_service_with_no_hookable_methods PASSED [ 74%]
